,Collection,Marketin_expense,Production_expense,Multiplex_coverage,Budget,Movie_length,Critic_rating,Trailer_views,Twitter_hastags,Genre,Avg_age_actors,3D_available,avg_people_rating
292,55800,3.0783716070747933,64.9,0.589,36829.65,96.9,8.16,529498,244.464,3,37,0,7.44125
332,38800,3.076998847382339,67.12,0.5621,33502.205,96.8,8.62,480695,283.104,1,22,1,6.68
226,75200,3.354902102676852,67.4,0.496,44662.2,160.0,7.52,560909,206.016,0,54,1,8.392499999999998
103,38600,3.228120956631881,72.12,0.48,34091.035,160.9,7.82,443252,283.088,1,36,1,8.64375
202,84600,3.065043760944171,59.06,0.585,42273.55,89.2,9.06,554735,286.768,0,30,0,6.86625
147,29200,4.2249692344250045,94.16,0.129,27363.93,169.2,9.06,286266,222.336,1,24,0,9.270000000000001
222,55000,3.510685367583221,67.4,0.493,38212.845,151.2,7.52,470809,244.4,0,50,1,8.36375
79,40600,3.1213688338400902,80.66,0.563,32630.07,110.1,8.26,467670,303.248,0,37,0,7.74875
257,100000,3.5034771567080707,62.94,0.353,48350.72,160.4,9.4,530690,228.0,3,54,1,9.098749999999999
6,45800,3.1252594098341278,70.74,0.476,33396.66,140.1,8.96,459241,243.664,3,41,1,7.220000000000001
180,79600,3.1053756048499603,59.92,0.512,43134.575,156.8,7.44,515276,286.368,0,60,1,8.629999999999999
344,62400,3.073146915501418,62.56,0.516,38185.07,101.6,8.48,534902,224.992,3,23,0,6.7675
174,45200,3.1218978550749963,63.1,0.49,32546.745,142.2,7.68,480435,303.616,3,35,1,8.64875
63,50000,3.158276202739271,65.26,0.547,37562.91,116.9,8.06,469499,264.0,0,28,1,6.008749999999999
261,86200,3.4557613216525227,62.94,0.353,41773.6,162.9,9.4,526451,226.896,0,24,1,8.93125
312,38800,3.267048655669451,74.8,0.456,33457.765,163.9,7.32,475124,263.104,1,26,1,8.58375
91,44000,3.0812859219066486,61.82,0.511,35579.775,147.4,7.44,496193,263.52,3,23,0,8.45375
366,43800,4.5532345800995095,91.2,0.282,27569.465,164.9,7.96,417956,283.504,2,58,0,9.125
246,48600,3.3249137110587994,66.72,0.569,33929.94,108.4,8.18,465288,223.888,1,25,1,5.9725
140,28000,3.2890733038574504,98.78,0.376,34296.57,167.1,6.76,354960,202.24,2,28,0,9.193750000000001
82,49600,3.0787766256283384,64.72,0.574,35007.61,105.7,8.2,492574,203.968,3,20,0,7.29875
124,37600,3.134180309653958,106.3,0.419,32657.845,169.3,8.18,395312,263.008,3,56,0,8.99625
164,45400,4.187336906404462,94.16,0.395,32518.97,165.3,9.06,467883,303.632,2,56,1,8.78875
118,40800,3.1617381166962413,75.02,0.453,32618.96,146.6,7.44,410730,283.264,3,40,1,8.76125
270,42200,3.2952144501215224,68.92,0.536,32530.08,115.6,7.28,448615,303.376,1,27,1,7.785
362,41600,4.5492810838781175,91.2,0.23,29785.91,169.7,6.96,450482,283.328,2,52,0,8.9475
166,100000,4.11420927909395,94.16,0.395,44045.595,169.7,9.06,517904,308.0,3,37,1,8.97625
343,47800,3.068452855154944,62.56,0.516,37196.28,129.9,7.48,480187,303.824,0,52,1,7.133750000000001
132,46000,3.4904590027302325,98.78,0.376,35396.46,171.4,6.76,456491,243.68,0,57,1,8.83625
107,40800,3.1622377462186493,72.12,0.48,34035.485,158.7,6.82,442160,283.264,0,57,1,8.93875
148,35600,4.213900839570544,94.16,0.129,28808.23,167.3,8.06,309356,282.848,2,43,0,9.23375
5,57400,3.072554416155276,59.36,0.542,35718.65,132.2,7.26,498425,284.592,1,53,1,6.97
223,60200,3.505377200571819,67.4,0.493,36762.99,154.3,7.52,489836,244.816,3,39,1,8.365
189,69800,3.121218893595407,61.88,0.563,39912.675,112.4,8.96,520707,285.584,3,20,0,7.7162500000000005
94,41200,3.0846035864566232,85.08,0.536,34713.195,150.8,8.36,468556,263.296,0,54,0,8.192499999999999
18,40400,3.6123817056411864,71.28,0.462,30308.08,110.1,6.8,448317,243.232,0,41,1,8.1025
231,63400,3.409800270469423,67.4,0.496,41173.66,150.4,7.52,540602,205.072,1,26,1,8.16375
258,72000,3.5342761718776585,62.94,0.353,40734.815,173.5,8.4,477252,305.76,3,58,1,9.05375
214,47400,3.2880660102208243,76.18,0.511,30063.66,83.3,8.28,298989,223.792,1,21,1,8.205
186,100000,3.0965002596732756,59.92,0.512,43501.205,127.1,8.44,511949,268.0,2,35,1,8.399999999999999
272,48800,3.1481099539748736,68.92,0.536,36318.59,132.2,7.28,502420,263.904,3,40,1,8.04125
329,45200,3.1065936317971374,61.48,0.54,35179.815,90.7,8.62,483051,283.616,1,53,0,7.3925
12,43400,3.130070840325794,70.74,0.476,32713.395,112.5,8.96,407557,203.472,0,57,1,7.273750000000001
68,34800,3.165930640545635,67.14,0.591,31074.67,110.3,8.22,461313,302.784,3,40,0,6.751250000000001
19,36400,3.5699832991700804,71.28,0.462,31813.485,143.0,7.8,463328,242.912,0,27,0,8.100000000000001
66,38800,3.085381003003531,61.74,0.602,32146.785,104.6,8.78,465605,223.104,0,44,0,6.694999999999999
365,55000,4.719546536587822,91.2,0.282,19781.355,161.4,6.96,527849,244.4,3,51,1,9.19375
190,66000,3.1273568493582853,61.88,0.563,38612.805,95.0,8.96,512163,225.28,1,55,0,6.76
271,50400,3.1880949161586654,68.92,0.536,34663.2,89.8,7.28,527157,204.032,3,25,0,7.785
42,50600,3.170945291110651,68.82,0.552,34268.795,80.1,7.42,526836,304.048,3,52,0,7.13875
308,45600,3.429447885088211,74.8,0.456,36857.425,156.0,7.32,539571,223.648,3,31,0,8.34125
173,47200,3.128320721746115,63.1,0.49,35640.88,157.6,7.68,467457,203.776,1,59,1,8.67625
139,35600,3.4623050240602664,98.78,0.376,34168.805,171.4,7.76,411330,202.848,2,29,1,9.16625
172,46200,3.1689626303361655,63.1,0.49,30952.46,162.0,7.68,415584,243.696,3,38,0,8.70125
285,44000,3.0549064321924115,59.5,0.611,35846.415,105.4,7.94,511643,283.52,1,55,1,6.3462499999999995
121,40600,3.1105330890311684,106.3,0.419,33352.22,157.6,8.18,454602,203.248,0,39,1,8.90125
120,44000,3.1081587662933563,106.3,0.419,32607.85,143.2,7.18,455844,203.52,3,23,1,8.87125
274,64800,3.0968799275588372,67.82,0.553,37540.69,106.4,8.48,510207,245.184,3,30,0,7.959999999999999
14,36400,3.519252972764521,71.28,0.462,33863.28,158.0,7.8,495311,262.912,1,49,0,7.7675
7,44200,3.1735018189798834,70.74,0.476,34285.46,169.6,7.96,400821,243.536,2,56,0,7.025
337,37000,3.073072872278653,65.38,0.485,32746.725,133.1,7.96,452920,242.96,3,21,1,7.1925
322,40800,3.3330184645387413,69.76,0.507,33557.755,123.4,8.08,491464,263.264,1,40,0,7.63875
128,36000,3.314498683056272,98.78,0.376,35724.205,172.3,7.76,444896,282.88,1,41,0,9.0925
355,41200,3.141208294227123,58.82,0.587,32974.48,93.0,6.6,503151,263.296,3,53,0,4.7075000000000005
360,50000,4.717054972231521,91.2,0.23,35540.89,161.5,6.96,486963,204.0,1,37,0,8.741249999999999
192,72800,3.1238088154955497,61.88,0.563,39873.79,99.8,7.96,515199,225.824,2,40,1,6.7612499999999995
233,96600,3.318880423172938,67.4,0.493,45812.085,143.9,7.52,529841,227.728,1,23,1,8.175
288,44600,3.0873082170412003,65.64,0.595,35079.825,119.1,7.68,498744,243.568,3,22,0,6.34125
96,42800,3.1484876947461786,60.78,0.555,34235.465,143.1,8.4,467769,243.424,3,21,0,8.2525
170,34800,3.8099548418042875,94.16,0.395,32635.625,168.1,9.06,438703,222.784,2,28,0,8.7875
275,64000,3.1320447952513697,67.82,0.553,38073.97,116.3,8.48,532339,245.12,3,23,1,7.86625
161,100000,3.917352776929035,94.16,0.395,41601.395,164.3,8.06,539697,228.0,1,35,1,9.015
339,38000,3.0955504588338907,65.38,0.485,33246.675,118.9,6.96,457316,223.04,2,28,0,7.59375
123,34600,3.178370446886306,106.3,0.419,32530.08,170.5,8.18,334417,202.768,2,51,1,9.0275
28,36800,3.59621028377195,71.28,0.462,36079.725,167.9,7.8,455480,302.944,3,35,1,7.7725
286,40200,3.063063765714276,58.52,0.615,34607.65,105.0,8.36,449001,203.216,1,39,1,5.456249999999999
74,48200,3.117029128510171,80.66,0.563,34846.515,79.5,7.26,488560,203.856,3,40,0,7.873749999999999
251,49600,3.230084769275522,66.72,0.569,35763.09,82.4,7.18,548870,243.968,2,50,0,6.3012500000000005
